Dataset_Name,numberofFeatres,logofFeatures,numberofInstances,logofInstances,numberofClasses,numberofNumericalFeatures,numberofCategoricalFeatures,ratio,entropy,classprobmax,classprobmin,classprobmean,classprobstd,symbolsmean,symbolssum,symbolsstd,skewnessmin,skewnessmax,skewnessmean,skewnessstd,kurtosismin,kurtosismax,kurtosismean,kurtosisstd,DatasetRatioofNumberofFeaturestoNumberofInstances,Best_model
modified_reg1,4,1.3862943611198906,500,6.214608098422191,500,500,0,0,8.965784284662087,0.002,0.002,0.002,8.682304029412048e-19,134464.7485313127,268929497.0626254,83190.44328228882,-0.087478288,0.139755245,0.006851948,0.096573461,-0.33406563,0.2272380061838461,-0.022331964,0.2426503369959155,0.008,LinearRegression
modified_reg10,11,2.3978952727983707,9994,9.209740192,7287,9994,7,1427.7142857142858,12.559056756414606,0.006503902,0.00010006,0.000137231,0.000145393,65.61516840104063,2623031.972,293.5100424518692,1.278544752722342,12.97275234181623,5.874255851107694,5.535086535301034,1.991889366482132,397.1885145524141,176.7254258,204.9847569705179,0.00110066,DecisionTreeRegressor
modified_reg11,6,1.791759469228055,1463,7.288244401020124,25,1463,5,292.6,3.437818443671274,0.1667805878332194,0.000683527,0.04,0.05574068,4.096650717703349,5993.4,,-1.257463592,-1.257463592,-1.257463592,,4.392425411953729,4.392425411953729,4.392425411953729,,0.004101162,Ridge
modified_reg12,8,2.079441541679836,6435,8.769507120030227,348,6435,0,0,8.221791094295007,0.012121212,0.000621601,0.002873563,0.001708383,0.008784037,452.2022113203213,0.2632326108450518,-0.000408466,3.3734986714578485,0.4224346715100118,1.1924114283684697,-0.160706408,9.383409556463407,1.0843170116441665,3.3550952075548035,0.001243201,Random Forest
modified_reg13,5,1.6094379124341005,3900,8.268731832117737,81,3900,1,3900,6.325247728191413,0.015897436,0.008461538,0.012345679,0.001750416,33.233576923076924,518443.8,9.504021744,-0.006379722,0.012701758,0.003491947,0.007820365,-1.236593691,-1.179628302,-1.200374132,0.024993119,0.001282051,Linear Regression
modified_reg14,5,1.6094379124341005,2845,7.953318346560431,2653,2845,0,0,11.333760221890277,0.001405975,0.000351494,0.000376932,0.000101262,6291352.598073112,89494490707.59001,12723699.647097478,2.2798806038980644,2.656258764,2.572715542,0.163851319,5.686873419805963,8.972497062078805,6.393106391,1.4426514351807755,0.001757469,Linear Regression
modified_reg15,11,2.3978952727983707,10000,9.210340371976184,5876,10000,0,0,12.283310739886184,0.0009,0.0001,0.000170184,0.000108809,91000.18746602464,10010020621.26271,131.27860425138766,-2.060361346,0.8249277797643948,-0.119121811,0.8662262063427821,-1.851497418,3.2896448552835627,-0.421606531,1.4528412712337784,0.0011,RandomForestRegressor
modified_reg16,12,2.4849066497880004,4999,8.516993171,2,4999,1,4999,0.4562482280861328,0.903980796,0.096019204,0.5,0.5713151208666665,16.63623797,914810.09,31.837343150843083,-0.394443613,3.691267106777421,1.3118560398354686,1.328787717191386,-1.845152605,11.63010566671461,2.0077438268566947,4.28550707,0.00240048,Decision tree
modified_reg17,14,2.6390573296152584,180519,12.10359131437319,193,180519,0,0,5.222282896888298,0.1239315529113278,4.985624781878916e-05,0.005181347,0.015088993,7427.125344,18770321359.01338,13735.609362107316,-1.166418691,6.439303119629733,0.7226736798920638,1.8682729543370835,-1.962356958,39.46506190632974,3.581378365153028,12.305269654283853,7.755416327367202e-05,XGBoost
modified_reg18,7,1.9459101490553128,47544,10.769410877046496,6132,47544,0,0,8.745141622810214,0.2089012283358573,2.1033148241628808e-05,0.000163079,0.002711806,167505.15883933078,55747056903,5095543.950598915,0.8074656444392995,190.88799370046803,81.04706657038666,59.54153990606253,0.390892335,39213.37389139531,11601.264061797008,13230.27651249951,0.000147232,RandomForestRegressor
modified_reg19,14,2.6390573296152584,32561,10.390870532175567,2,32561,0,0,0.7963839552022132,0.7591904425539756,0.2408095574460244,0.5,0.3665506390973169,13648.451291422254,6221701115,28116.857262892103,-4.243158293,11.953847687699794,0.9723206442222712,3.699745221041265,-1.482709303,154.7994378542533,14.353141820608991,41.02356251,0.000429962,XGBoost
modified_reg2,13,2.5649493574615367,506,6.226536669287466,455,506,0,0,8.773953184356728,0.005928854,0.001976285,0.002197802,0.000689635,44.37079586804499,291871.0952,45.31942165676657,-0.802324927,5.223148798243851,1.198652540089281,1.6194940502889732,-1.233539601,37.13050912952203,3.892885172563052,10.415174005828035,0.0256917,XGBoost
modified_reg20,11,2.3978952727983707,52,3.951243718581428,52,52,0,0,5.7004397181410935,0.019230769,0.019230769,0.019230769,3.50329601645911e-18,1817.515826692343,1039619.0528680204,4144.735428478693,-1.014857941,2.40677184,1.2154459517807998,1.1926128600406316,-1.270290782,7.540642604517833,3.1812204763810485,2.8059514609664893,0.2115384615384615,RandomForestRegressor
modified_reg21,41,3.713572066704308,5711,8.650149418664864,4763,5711,0,0,12.217351905270334,0.000209996,0.000209996,0.000209996,0,25551.299953954585,4988686905.610001,88854.35688931952,-0.107864298,19.066710229017467,6.015488281,3.478776425963403,-1.827329936,361.6913461215139,46.10368894602065,68.39357537946303,0.007179128,Polynomial Regression (PNR)
modified_reg22,8,2.079441541679836,5658,8.640825751861513,5658,5658,0,0,12.466076461396248,0.000176741,0.000176741,0.000176741,0,132898.32984200702,6015510001.968606,203903.2604833703,-0.384126542,0.6384219789174013,0.02891138,0.2917077006055392,-1.801850571,-0.043122157,-1.040848369,0.5874626547580403,0.001413927,RandomForestRegressor
modified_reg23,22,3.091042453358316,550068,13.217797185929944,18105,550068,0,0,13.250226147854166,0.00034723,1.817957052582589e-06,5.5233360950013806e-05,6.7943813674355e-05,422.3379898650547,5110921495,1070.7036173265408,-1.173946092,5.783764547197149,1.5038277711715045,1.5813040109859435,-1.895622733,31.452046694341632,2.8908403989447304,8.166292991122692,3.999505515681697e-05,Linear Regression
modified_reg24,13,2.5649493574615367,9994,9.209740192,5825,9994,9,1110.4444444444443,12.113353058786773,0.005603362,0.00010006,0.000171674,0.000187604,65.61516840104063,2623031.972,293.5100424518692,1.278544752722342,12.97275234181623,5.874255851107694,5.535086535301034,1.991889366482132,397.1885145524141,176.7254258,204.9847569705179,0.00130078,Random Forest
modified_reg25,18,2.8903717578961645,99457,11.50748066893427,40,99457,0,0,4.991716393,0.069879445,0.009270338,0.025,0.01872968,178.94594713740057,320353687.2,1006.7596979814092,-0.400046078,4.125592252438737,2.151270284167759,1.2460753995483336,-1.840000137,15.02081348941445,4.493708482392034,5.770416291259935,0.000180983,Decision Tree
modified_reg26,18,2.8903717578961645,99457,11.50748066893427,40,99457,0,0,4.991716393,0.069879445,0.009270338,0.025,0.01872968,178.94594713740054,320353687.2,1006.7596979814092,-0.400046078,4.125592252438737,2.151270284167759,1.2460753995483338,-1.840000137,15.02081348941445,4.493708482392034,5.770416291259935,0.000180983,Random Forest
modified_reg27,4,1.3862943611198906,888,6.788971743,808,888,0,0,9.612535489,0.003378378,0.001126126,0.001237624,0.000345767,15858.370495495496,56328932,8450.426268480613,0.016164088,0.1514987068618651,0.061962205,0.062903611,-0.448990949,-0.359387526,-0.421258308,0.041618877,0.004504505,Random Forest
modified_reg28,7,1.9459101490553128,1000,6.907755278982137,990,1000,0,0,9.945784284662087,0.002,0.001,0.001010101,0.000100045,104.209671,729467.6969999999,112.1422191641824,0.007077448,0.8925698049581423,0.5141867663526857,0.4719297170146602,-1.218591428,-0.081884758,-0.559037789,0.5955151944997695,0.007,LinearRegression
modified_reg29,19,2.9444389791664403,1017209,13.83257316,21734,1017209,3,339069.6666666667,11.783655335730282,0.1699463925309351,9.830821394619983e-07,4.601085856262077e-05,0.001153457,1013.3071060740712,16491921729,2068.569249262617,-1.758044546,2.933464608539131,0.3281573703338148,1.0111000246339683,-1.999998846,13.04053940721749,0.041939633,3.638343340414819,1.867856064977797e-05,XGBoost
modified_reg3,11,2.3978952727983707,8523,9.050523670522296,3493,8523,6,1420.5,11.402028987538433,0.001994603,0.00011733,0.000286287,0.00022945,472.27472121050505,20107176.50948128,755.1686813,0.082426209,1.1775306028542796,0.590178083,0.5448454442729108,-1.227766414,1.6794454826024237,-0.005581452,1.5152752262899878,0.001290625,Lasso
modified_reg30,4,1.3862943611198906,2670931,14.79793765873708,173,2670931,0,0,0.6435053635245052,0.9032850343194938,3.744012855442541e-07,0.005780347,0.068812907,149.55498293946962,1597804160.550002,27.37235786281005,-0.077986257,303.3431207554856,75.97588285664693,151.57832042100068,-1.251399742,201352.1368092196,50337.22538772511,100676.6076144081,1.4976051421770162e-06,Linear Regression
modified_reg31,12,2.4849066497880004,8523,9.050523670522296,3493,8523,0,0,11.402028987538433,0.001994603,0.00011733,0.000286287,0.00022945,427.4017975320277,43712946.24438568,495.3996595799574,-0.861866117,1.1775306028542796,0.2226536293577247,0.630763171,-1.620055672,1.6794454826024237,-0.499668603,1.1570683759971214,0.001407955,Random Forest
modified_reg32,6,1.791759469228055,1048575,13.862942657524137,129657,1048575,2,524287.5,7.104229435549285,0.4706797320172615,9.536752259018191e-07,7.712657241799518e-06,0.001314506,131139.78498265875,550039600152.7655,151211.8791702561,0,46.86818797559784,13.519470721279744,22.49067107079311,-1.20045532,2865.212371602283,736.3210462506725,1419.8088789196042,5.722051355410915e-06,XGBRegressor
modified_reg33,21,3.044522437723423,188340,12.146004119064054,47422,188340,0,0,14.761254162885518,0.000169905,5.3095465647233726e-06,2.108725907806503e-05,2.4546977736191657e-05,2146.604784670074,8490122448.039998,4025.966917626947,-0.211021047,3.8002932698982894,1.2648574398164592,1.0651641901058726,-1.986736153,12.442361063712385,1.1630638857473616,3.700462695423045,0.0001115,XGBRegressor
modified_reg34,4,1.3862943611198906,888,6.788971743,808,888,0,0,9.612535489,0.003378378,0.001126126,0.001237624,0.000345767,15858.370495495496,56328932,8450.426268480613,0.016164088,0.1514987068618651,0.061962205,0.062903611,-0.448990949,-0.359387526,-0.421258308,0.041618877,0.004504505,RandomForestRegressor
modified_reg35,8,2.079441541679836,1000,6.907755278982137,10,1000,4,250,3.314286773215128,0.119,0.085,0.1,0.010893423,92.6906275,370762.51,112.64851584482108,0.007077448,0.8925698049581418,0.2314331135082404,0.4407667721769646,-1.566889158,-0.081884758,-1.020728143,0.647256547,0.008,DecisionTree
modified_reg36,8,2.079441541679836,1000,6.907755278982137,990,1000,4,250,9.945784284662087,0.002,0.001,0.001010101,0.000100045,92.6906275,370762.51,112.64851584482106,0.007077448,0.8925698049581418,0.2314331135082404,0.4407667721769646,-1.566889158,-0.081884758,-1.020728143,0.6472565466141869,0.008,Linear Regression
modified_reg37,9,2.197224577,395000,12.88664104388326,126,395000,0,0,1.9853496744511223,0.6243594936708861,2.531645569620253e-06,0.007936508,0.057741739,207.1989429535865,736592242.2,265.6282055270098,-0.048981472,14.120888391825124,2.0369755400001632,4.651912707987618,-1.524596672,482.4124362378075,54.49140630579496,160.56098079494825,2.278481012658228e-05,KNeighborsRegressor
modified_reg38,16,2.772588722239781,5923,8.686598356276965,5923,5923,0,0,12.532112370795002,0.000168833,0.000168833,0.000168833,0,0.6529102650694144,61875.00000009827,0.6963526777755427,-0.35051656,3.400248974458378,0.3674915216575448,0.9119191272726658,-2.000674649,9.564922731,-0.701946754,2.813746536406426,0.002701334,XGBoost
modified_reg39,11,2.3978952727983707,13710,9.525880773,8703,13710,0,0,12.717744771479062,0.001239971,7.293946024799416e-05,0.000114903,0.000103962,375.6099922863572,56645742.93670552,400.26657267401055,-0.43846137,2.053128205979109,0.4433986918166638,0.758058664,-1.816101986,3.481925183,-0.263469416,1.6612799467006163,0.000802334,Random Forest Regressor
modified_reg4,15,2.708050201,378708,12.844520738567736,3731,378708,0,0,9.483771202,0.011061293,2.6405568406265514e-06,0.000268025,0.000842171,154.17190198624266,875791989.9,168.82728714172495,-1.256761906,8.610671383703622,1.3301707140737131,2.630476917126217,-1.207108342,72.14404267899539,8.899301681,18.50350122663276,3.960835260939827e-05,Random Forest
modified_reg40,5,1.6094379124341005,1048575,13.862942657524137,344,1048575,0,0,1.848642852496993,0.6617724054073385,9.536752259018191e-07,0.002906977,0.036900965,2149.576335502945,11269960030,2781.7489196367624,-0.052069625,57.38697827659149,22.988214379838173,31.40169886403268,-1.22033134,5408.004812193504,2162.50831,2962.719138990518,4.768376129509096e-06,Linear Regressor
modified_reg42,9,2.197224577,3054348,14.93207670718848,379610,3054348,0,0,8.837095019389176,0.3122568220779034,3.2740211658920335e-07,2.634282553146647e-06,0.000518792,47.622159266660354,1309091822.2062497,367.0771003721911,-3.300268854,11.299618155392382,1.7033507600678617,4.593832246105351,-1.25624493,250.88638946810136,46.87936084456995,93.93299040843954,2.9466190493028298e-06,RandomForestRegressor
modified_reg43,36,3.583518938,8523,9.050523670522296,3493,8523,31,274.93548387096774,11.402028987538433,0.001994603,0.00011733,0.000286287,0.00022945,866.6074678959445,36930477.24438568,755.2172967109191,-0.396640786,1.1775306028542796,0.4331488173718681,0.705743383,-1.205693917,1.6794454826024237,0.067912935,1.4486223797876878,0.004223865,Random Forest
modified_reg44,4,1.3862943611198906,896,6.797940413,816,896,0,0,9.627098476740272,0.003348214,0.001116071,0.00122549,0.000341168,15851.27539,56810971,8459.480052756457,0.030366863,0.1487936429105525,0.072058171,0.054919028,-0.456116274,-0.259751234,-0.319875464,0.091422839,0.004464286,Linear Regression
modified_reg45,4,1.3862943611198906,200,5.298317366548036,121,200,0,0,6.752965862251096,0.025,0.005,0.008264463,0.004218548,53.72075,42976.600000000006,36.58901937,-0.069853362,0.8947204074986175,0.3316532754848071,0.4244258266541305,-1.260401403,0.6495019091381007,-0.561565885,0.8982395837293382,0.02,Linear Regression
modified_reg46,67,4.204692619390966,9988,9.209139651399664,6056,9988,0,0,12.18253283983514,0.005606728,0.00010012,0.000165125,0.000178717,892.3529422168998,597159019.5197803,3915.340304445098,-5.025835322,26.65789596194641,4.893221400395579,7.7126350117511295,-1.901119911,708.7853444624548,93.98244085,204.57103903999885,0.00670805,DecisionTree
modified_reg47,17,2.833213344056216,476972,13.07521306793791,3741,476972,0,0,8.081795349159226,0.035532484,2.0965591271605043e-06,0.000267308,0.001411615,1.1886001353637805,9637792.724000463,15.27671362242452,0.1854152675484811,34.249177374573364,3.995438057456584,7.945155918,-1.965629421,2015.709391819563,125.85483215595052,487.4790670967432,3.564150516172857e-05,DecisionTree
modified_reg48,6,1.791759469228055,5922,8.686429508661536,5922,5922,0,0,12.531868775177555,0.000168862,0.000168862,0.000168862,2.710734310710155e-20,173725.4463545408,6172812559.869543,232298.3829174121,-0.178341841,0.6908080814460278,0.035333234,0.3326200572606921,-1.835139193,0.1113069303733986,-0.808808786,0.76646865,0.001013171,RandomForestRegressor
modified_reg49,17,2.833213344056216,4248,8.354203562921775,432,4248,6,708,8.118630243344223,0.012241055,0.000235405,0.002314815,0.002348307,193.9238572162301,9061674,169.4667543289957,0.073739449,4.443272786830081,1.6977270722660236,1.1690252689504852,-1.235418263,35.33911239210227,6.305962409653717,10.110545634764964,0.004001883,RandomForestRegressor
modified_reg5,7,1.9459101490553128,655,6.484635235635252,205,655,0,0,6.836331919321584,0.1465648854961832,0.001526718,0.004878049,0.010483116,544.1481679389314,2494919.35,544.5959520155374,0.020535421,2.125895221525888,1.099882248945579,0.9485850561456854,-1.968497904,9.780631692841556,2.9959268680556272,4.582830770434927,0.010687023,XGBoost
modified_reg50,31,3.4339872044851463,844392,13.64637212072857,21734,844392,0,0,13.404167807863017,0.000254621,1.1842840765900195e-06,4.601085856262078e-05,5.6297472796928425e-05,224.62525145238084,5879824725.055741,557.4817461106601,-30.41229458,109.04076025739154,8.204598473226051,24.66483516,-1.999977038,11887.915554848209,657.0973020169031,2339.474999516942,3.671280637429061e-05,XGBoost
modified_reg51,43,3.7612001156935615,180519,12.10359131437319,3228,180519,13,13886.076923076924,9.398976979621786,0.006990954,5.539583090976573e-06,0.000309789,0.000863297,6020.348123433462,32603616686.82255,11911.566014544129,-4.74183407,6.439303119629733,0.5854191583493275,2.2424765955495274,-1.962356958,71.37725865589996,10.751753155534878,20.22921897911897,0.000238202,Decision tree
modified_reg52,40,3.688879454113936,1931233,14.473669217000452,338001,1931233,33,58522.21212121212,11.291019417442492,0.059698131,5.178039107658164e-07,2.9585711284877883e-06,0.000180886,202.63940079847336,2739407285.4556665,376.3136606925164,-0.225656557,9.738552813129552,1.937248961577129,3.732308020313388,-1.232671443,206.2104943450568,31.156027818758268,77.51304769423905,2.071215643063266e-05,RandomForestRegressor
modified_reg54,6,1.791759469228055,2121,7.659642954564682,1636,2121,0,0,10.535079863295362,0.002828854,0.000471476,0.000611247,0.000312267,60.955677989941854,775721.9581,201.3203198969951,-2.285455575,3.349168066264496,0.5113749302708941,1.8778885597949504,-1.485306076,37.00338269,8.885438819481223,15.207862134857976,0.002828854,XGBoost
modified_reg55,10,2.302585092994046,421570,12.95174111618222,359464,421570,2,210785,18.18854334124656,0.000837346,2.3720853001873948e-06,2.78191974717913e-06,4.5629182839414e-06,19352.25519371338,65266641776,21901.04816213617,-0.325849766,4.4384669771914735,0.9950366523096692,1.7995257708385288,-1.423234975,21.49128990832619,4.244131161361054,10.09697010810449,2.372085300187395e-05,RandomForestRegressor
modified_reg56,9,2.197224577,322047,12.682452776607942,56108,322047,4,80511.75,9.130379077745031,0.2281685592475632,3.1051368278543195e-06,1.782277037142654e-05,0.001017646,101.94287479833947,164151985.00090417,550.9473106374929,0.003300613,13.376369061413966,5.006768699448908,6.587676163063427,-1.295590247,675.0556551918411,182.4017094164521,294.6343518398293,2.794623145068888e-05,XGBoost
modified_reg6,18,2.8903717578961645,421570,12.95174111618222,359464,421570,0,0,18.18854334124656,0.000837346,2.3720853001873948e-06,2.78191974717913e-06,4.5629182839414e-06,29011.96931817309,220150366298.32016,51734.59253725823,-0.693311391,14.92234105657218,3.2489694958344293,4.651069186611736,-1.829714364,248.09537056975668,41.25456796726069,74.90786141267137,4.269753540337311e-05,Random Forest
modified_reg7,12,2.4849066497880004,541909,13.202853369646592,5062,541909,6,90318.16666666669,8.200446546079608,0.03780155,1.845328274673423e-06,0.00019755,0.001202404,47714.44270427813,153076254346.36798,63670.93224,-0.414812907,361.70001715819177,149.15625448168635,172.8062690284357,-1.2,151397.86796750687,55049.07890704154,67222.64165901257,2.2143939296081075e-05,Linear Regression
modified_reg8,12,2.4849066497880004,1573,7.360739903058278,192,1573,0,0,7.088153762,0.044500954,0.000635728,0.005208333,0.00494531,413.0915490570037,7797516.079999999,2692.405628717068,-0.530912195,8.706746024363477,2.55077889,2.914408385470661,-1.929022882,73.90138714,15.755908001461997,23.35865394295212,0.007628735,Random Forest
modified_reg9,9,2.197224577,1048575,13.862942657524137,129657,1048575,0,0,7.104229435549285,0.4706797320172615,9.536752259018191e-07,7.712657241799518e-06,0.001314506,258.43800785357377,2438924706.7655497,267.1432795795115,0,46.86818797559784,6.209892672,15.422305624792912,-1.761531936,2865.212371602283,326.5659071893803,952.3948073878254,8.583077033116372e-06,XGBoost
